Enter input:
[198, 193, 191, 182, 191, 198, 196, 199, 197, 203, 203, 202, 209, 205, 210, 219, 226, 223, 224, 232, 240, 245, 248, 248, 239, 237, 238, 238, 243, 248, 256, 254, 254, 261, 264, 265, 266, 269, 269, 277, 276, 284, 287, 294, 300, 303, 309, 305, 306, 315, 312, 313, 319, 325, 328, 335, 326, 333, 339, 337, 341, 346, 345, 337, 338, 340, 349, 358, 362, 366, 369, 378, 379, 382, 388, 395, 397, 398, 406, 407, 413, 416, 417, 426, 435, 441, 440, 444, 447, 453, 461, 463, 469, 465, 472, 472, 478, 481, 489, 494]
[195, 190, 186, 183, 192, 194, 201, 207, 203, 206, 204, 204, 213, 207, 215, 216, 225, 228, 230, 239, 240, 249, 252, 253, 248, 240, 239, 245, 252, 249, 258, 263, 256, 265, 273, 267, 267, 269, 277, 278, 285, 292, 295, 295, 302, 304, 311, 313, 311, 313, 317, 319, 328, 328, 329, 338, 334, 339, 346, 344, 343, 352, 348, 346, 345, 349, 354, 363, 366, 374, 373, 382, 383, 385, 394, 397, 400, 400, 405, 414, 421, 421, 426, 428, 437, 438, 440, 448, 449, 458, 465, 470, 472, 470, 478, 480, 487, 488, 496, 503]
[196, 195, 193, 184, 188, 192, 198, 199, 207, 207, 212, 209, 218, 210, 212, 221, 228, 229, 237, 245, 246, 253, 254, 261, 257, 249, 248, 253, 255, 256, 261, 260, 258, 265, 268, 269, 276, 271, 272, 281, 287, 290, 296, 303, 307, 305, 306, 313, 315, 322, 322, 321, 330, 336, 334, 342, 343, 346, 347, 352, 344, 350, 356, 352, 351, 358, 356, 359, 368, 373, 375, 376, 384, 389, 398, 402, 409, 408, 413, 415, 422, 424, 426, 429, 436, 445, 449, 449, 457, 459, 460, 462, 469, 475, 478, 484, 485, 490, 491, 500]
[201, 195, 194, 185, 186, 189, 194, 201, 210, 208, 216, 210, 212, 219, 221, 230, 230, 235, 236, 241, 250, 258, 256, 262, 260, 258, 257, 255, 260, 258, 267, 261, 267, 266, 269, 278, 283, 275, 281, 288, 290, 291, 299, 300, 308, 313, 308, 311, 319, 328, 331, 329, 338, 340, 337, 346, 352, 349, 349, 358, 351, 359, 357, 359, 360, 367, 363, 367, 375, 381, 381, 382, 391, 392, 393, 401, 407, 408, 415, 419, 423, 427, 432, 433, 439, 445, 454, 452, 460, 462, 461, 469, 474, 482, 479, 483, 484, 492, 495, 496]
[208, 203, 194, 192, 195, 198, 197, 198, 200, 203, 211, 215, 221, 227, 230, 237, 236, 238, 242, 247, 252, 253, 261, 269, 262, 266, 261, 263, 267, 267, 268, 268, 273, 268, 276, 277, 284, 276, 285, 292, 294, 293, 302, 309, 314, 314, 314, 314, 323, 329, 337, 336, 343, 341, 338, 346, 348, 353, 355, 361, 358, 361, 365, 364, 368, 368, 371, 375, 380, 387, 389, 385, 393, 401, 399, 404, 407, 413, 417, 422, 431, 428, 430, 437, 446, 451, 453, 461, 463, 469, 470, 478, 483, 483, 487, 491, 487, 494, 496, 504]
[204, 199, 195, 197, 196, 199, 206, 205, 208, 204, 207, 216, 224, 225, 229, 236, 237, 246, 251, 255, 256, 255, 264, 265, 266, 270, 270, 265, 271, 276, 276, 276, 278, 273, 282, 282, 284, 283, 284, 286, 288, 289, 290, 295, 302, 311, 314, 319, 326, 330, 338, 337, 343, 343, 347, 347, 356, 358, 360, 369, 366, 367, 370, 368, 374, 371, 372, 379, 388, 392, 392, 387, 390, 391, 392, 401, 410, 418, 426, 431, 435, 430, 435, 436, 445, 453, 462, 470, 466, 471, 479, 485, 486, 487, 496, 497, 488, 497, 504, 512]
[209, 208, 200, 199, 203, 201, 203, 212, 215, 213, 212, 218, 227, 233, 238, 239, 240, 249, 250, 252, 259, 264, 269, 271, 273, 276, 275, 266, 272, 277, 282, 285, 279, 274, 276, 285, 291, 292, 292, 287, 290, 295, 299, 296, 297, 303, 310, 318, 327, 329, 336, 345, 350, 346, 348, 356, 365, 367, 363, 366, 371, 375, 376, 372, 379, 373, 377, 385, 389, 396, 397, 396, 393, 398, 394, 395, 404, 405, 407, 416, 422, 430, 432, 441, 450, 453, 454, 455, 464, 470, 479, 488, 492, 492, 493, 498, 496, 505, 510, 518]
[210, 215, 208, 206, 206, 203, 212, 220, 221, 220, 213, 218, 226, 227, 228, 237, 243, 252, 259, 258, 265, 266, 267, 268, 277, 274, 269, 267, 274, 281, 285, 280, 278, 275, 282, 283, 290, 291, 291, 289, 293, 302, 302, 300, 304, 312, 319, 320, 327, 328, 333, 334, 335, 337, 342, 349, 351, 355, 361, 370, 378, 384, 383, 381, 378, 374, 375, 381, 382, 390, 399, 403, 397, 399, 396, 399, 408, 406, 414, 415, 424, 430, 431, 439, 442, 447, 456, 460, 461, 463, 472, 476, 484, 492, 493, 494, 500, 501, 507, 513]
[213, 218, 210, 215, 207, 205, 213, 219, 220, 221, 220, 221, 223, 232, 229, 235, 243, 244, 245, 251, 255, 263, 271, 274, 278, 275, 273, 275, 283, 285, 283, 281, 286, 283, 285, 284, 293, 299, 297, 291, 298, 307, 308, 308, 313, 316, 317, 324, 326, 335, 334, 343, 344, 344, 350, 356, 360, 363, 363, 372, 376, 383, 391, 385, 380, 376, 384, 387, 383, 391, 400, 400, 398, 407, 403, 400, 403, 411, 416, 421, 430, 433, 436, 438, 447, 455, 456, 463, 468, 470, 479, 478, 486, 487, 488, 489, 494, 495, 503, 504]
[220, 225, 217, 216, 213, 207, 210, 214, 223, 222, 229, 230, 225, 233, 230, 233, 241, 249, 248, 252, 255, 264, 272, 273, 274, 283, 279, 281, 290, 294, 289, 288, 292, 288, 291, 288, 294, 301, 293, 292, 297, 303, 311, 317, 315, 322, 326, 325, 334, 343, 343, 345, 347, 353, 351, 353, 359, 364, 371, 378, 381, 389, 396, 387, 388, 385, 390, 394, 391, 400, 409, 408, 405, 413, 410, 408, 411, 416, 419, 428, 435, 441, 444, 444, 446, 453, 454, 462, 471, 479, 488, 485, 490, 494, 493, 497, 503, 503, 512, 507]
[224, 231, 224, 218, 222, 216, 211, 215, 224, 231, 238, 239, 234, 234, 238, 234, 239, 242, 243, 244, 253, 262, 271, 272, 273, 282, 282, 289, 298, 299, 291, 293, 297, 294, 300, 292, 301, 309, 301, 300, 300, 307, 312, 320, 316, 325, 332, 326, 330, 338, 346, 350, 356, 358, 352, 361, 360, 369, 371, 378, 387, 396, 405, 396, 391, 386, 394, 395, 396, 405, 411, 412, 406, 409, 411, 413, 419, 419, 427, 430, 439, 444, 449, 453, 449, 450, 458, 461, 463, 464, 473, 480, 482, 485, 486, 489, 493, 500, 509, 516]
[227, 235, 233, 227, 218, 217, 219, 223, 228, 229, 230, 234, 243, 240, 241, 237, 243, 243, 252, 247, 256, 262, 271, 280, 282, 283, 289, 294, 302, 301, 293, 295, 304, 301, 307, 299, 300, 309, 310, 307, 305, 312, 316, 324, 325, 333, 329, 328, 337, 346, 347, 349, 351, 352, 361, 370, 365, 367, 376, 380, 389, 398, 405, 397, 392, 395, 396, 397, 397, 405, 406, 415, 415, 415, 416, 418, 421, 427, 436, 432, 436, 438, 444, 445, 453, 457, 460, 469, 472, 466, 475, 484, 483, 486, 495, 497, 501, 502, 509, 510]
[234, 242, 234, 225, 222, 226, 228, 231, 236, 237, 238, 242, 244, 242, 243, 238, 246, 247, 254, 254, 256, 260, 266, 267, 273, 275, 284, 285, 287, 291, 294, 301, 310, 307, 316, 307, 301, 309, 309, 308, 312, 315, 323, 324, 326, 332, 330, 332, 341, 342, 350, 356, 360, 358, 359, 362, 369, 370, 377, 382, 390, 398, 400, 398, 393, 400, 401, 405, 398, 407, 415, 417, 423, 423, 425, 421, 422, 427, 430, 438, 437, 446, 448, 446, 449, 450, 455, 457, 460, 464, 470, 472, 476, 484, 493, 495, 496, 501, 509, 518]
[243, 239, 234, 228, 231, 230, 234, 234, 243, 245, 241, 242, 251, 251, 244, 246, 251, 256, 262, 263, 257, 260, 268, 274, 276, 279, 288, 294, 295, 292, 296, 305, 314, 316, 319, 315, 307, 316, 318, 314, 316, 321, 328, 328, 335, 339, 339, 341, 349, 343, 352, 354, 355, 364, 368, 363, 371, 377, 380, 382, 390, 391, 399, 405, 402, 409, 410, 406, 404, 409, 414, 423, 425, 428, 427, 425, 425, 426, 429, 433, 441, 450, 452, 453, 452, 456, 463, 459, 467, 472, 476, 476, 477, 481, 487, 495, 496, 497, 498, 506]
[244, 244, 242, 234, 239, 239, 235, 239, 248, 253, 244, 250, 258, 258, 251, 251, 253, 254, 262, 264, 263, 269, 273, 282, 282, 288, 290, 296, 294, 293, 296, 301, 304, 306, 307, 311, 314, 323, 327, 323, 319, 327, 333, 335, 344, 344, 340, 344, 346, 349, 350, 357, 360, 366, 375, 371, 378, 385, 389, 383, 392, 400, 406, 411, 408, 414, 414, 407, 412, 418, 419, 424, 433, 436, 431, 429, 434, 430, 434, 440, 449, 455, 459, 454, 458, 460, 464, 468, 475, 477, 485, 485, 484, 490, 488, 494, 502, 506, 506, 508]
[249, 251, 243, 240, 243, 242, 243, 240, 249, 250, 252, 253, 262, 255, 253, 258, 260, 257, 265, 272, 266, 274, 282, 290, 284, 285, 294, 302, 297, 302, 302, 309, 313, 314, 309, 315, 319, 328, 326, 324, 324, 332, 336, 336, 341, 350, 349, 348, 351, 358, 357, 363, 361, 370, 375, 379, 386, 393, 396, 391, 400, 402, 408, 416, 413, 417, 421, 413, 421, 425, 424, 433, 436, 443, 439, 432, 441, 435, 441, 442, 449, 458, 463, 455, 458, 464, 470, 469, 476, 481, 489, 486, 487, 492, 489, 493, 500, 505, 512, 517]
[255, 246, 244, 244, 248, 246, 244, 241, 242, 244, 245, 254, 258, 259, 257, 262, 260, 259, 266, 275, 274, 281, 288, 296, 292, 287, 293, 297, 300, 305, 303, 311, 318, 312, 310, 312, 313, 314, 323, 326, 329, 335, 344, 337, 346, 355, 358, 349, 354, 363, 365, 370, 364, 367, 369, 378, 380, 389, 392, 392, 401, 410, 412, 414, 419, 426, 430, 422, 423, 426, 433, 435, 438, 440, 443, 437, 439, 437, 443, 444, 449, 455, 456, 458, 460, 469, 475, 477, 482, 488, 497, 495, 496, 495, 492, 494, 496, 505, 506, 509]
[255, 254, 253, 247, 250, 249, 248, 250, 249, 251, 249, 258, 259, 259, 258, 260, 269, 260, 269, 277, 280, 288, 296, 297, 301, 295, 301, 301, 304, 305, 304, 312, 317, 318, 319, 313, 314, 323, 332, 327, 334, 342, 344, 345, 354, 356, 353, 352, 361, 370, 366, 367, 373, 369, 370, 376, 380, 383, 392, 393, 401, 406, 411, 418, 427, 432, 434, 426, 426, 435, 436, 444, 443, 446, 442, 439, 441, 446, 449, 449, 457, 459, 458, 467, 468, 475, 478, 485, 491, 495, 498, 499, 505, 499, 501, 503, 502, 511, 509, 517]
[264, 259, 259, 254, 251, 258, 250, 258, 253, 256, 256, 263, 268, 263, 259, 266, 266, 261, 262, 265, 267, 276, 284, 286, 287, 291, 300, 309, 305, 314, 313, 318, 323, 325, 328, 319, 317, 325, 333, 335, 342, 349, 353, 351, 357, 365, 360, 359, 368, 374, 374, 373, 377, 375, 372, 373, 380, 382, 391, 395, 397, 404, 412, 413, 415, 424, 433, 433, 434, 443, 437, 443, 444, 452, 450, 448, 445, 450, 450, 451, 460, 467, 460, 467, 476, 481, 487, 494, 492, 498, 505, 505, 508, 500, 506, 508, 503, 510, 515, 518]
[273, 266, 267, 258, 258, 266, 259, 264, 258, 262, 261, 262, 268, 261, 260, 269, 266, 265, 270, 274, 268, 277, 278, 283, 288, 289, 296, 305, 312, 317, 321, 320, 322, 325, 330, 327, 324, 325, 333, 342, 347, 348, 349, 357, 366, 363, 362, 360, 365, 366, 373, 381, 382, 384, 376, 375, 382, 387, 392, 395, 404, 413, 415, 416, 418, 426, 430, 435, 443, 448, 440, 445, 446, 455, 453, 453, 447, 453, 459, 452, 456, 465, 463, 471, 472, 478, 485, 493, 500, 502, 509, 506, 513, 508, 515, 509, 510, 517, 516, 520]
[281, 275, 270, 262, 265, 263, 260, 269, 264, 271, 262, 264, 265, 262, 269, 276, 271, 267, 271, 280, 274, 282, 286, 284, 285, 289, 297, 304, 313, 322, 327, 321, 325, 329, 335, 334, 333, 333, 342, 351, 348, 351, 350, 351, 355, 364, 371, 365, 370, 367, 372, 380, 382, 390, 385, 376, 377, 379, 385, 388, 396, 405, 406, 413, 422, 426, 428, 433, 434, 443, 443, 445, 452, 457, 455, 458, 455, 454, 463, 459, 464, 473, 469, 471, 477, 485, 491, 498, 507, 509, 514, 515, 522, 514, 517, 513, 515, 524, 517, 522]
[282, 278, 271, 266, 269, 268, 268, 274, 270, 275, 270, 273, 264, 263, 265, 274, 279, 270, 279, 282, 283, 291, 294, 293, 293, 298, 306, 312, 313, 315, 324, 325, 330, 334, 337, 341, 335, 342, 343, 352, 357, 352, 358, 360, 364, 365, 373, 372, 372, 368, 369, 374, 382, 383, 388, 384, 378, 387, 389, 393, 402, 405, 414, 421, 423, 424, 433, 441, 442, 446, 451, 454, 461, 464, 457, 463, 457, 463, 470, 466, 469, 471, 478, 480, 480, 485, 490, 495, 502, 511, 516, 520, 518, 517, 522, 514, 523, 528, 519, 528]
[287, 284, 280, 272, 278, 270, 277, 275, 277, 278, 272, 275, 273, 267, 274, 275, 276, 278, 284, 290, 288, 296, 296, 299, 302, 300, 302, 303, 312, 321, 329, 333, 339, 336, 343, 344, 336, 338, 346, 355, 357, 356, 365, 366, 371, 368, 376, 381, 373, 372, 375, 382, 391, 392, 392, 385, 379, 387, 395, 394, 401, 403, 409, 413, 414, 423, 424, 426, 435, 437, 440, 448, 454, 462, 465, 462, 461, 468, 469, 475, 477, 478, 487, 483, 481, 483, 491, 494, 499, 507, 514, 523, 525, 526, 519, 517, 525, 528, 521, 526]
[296, 290, 288, 279, 280, 274, 283, 279, 286, 281, 276, 284, 279, 271, 279, 276, 280, 287, 293, 293, 296, 299, 297, 302, 311, 304, 309, 311, 317, 318, 327, 334, 335, 338, 342, 347, 340, 340, 346, 349, 354, 360, 367, 374, 380, 377, 385, 386, 382, 380, 384, 391, 392, 393, 395, 392, 384, 389, 392, 396, 398, 399, 408, 412, 421, 430, 426, 431, 440, 446, 449, 449, 450, 455, 459, 468, 467, 472, 475, 484, 480, 482, 490, 484, 490, 492, 498, 495, 504, 512, 519, 525, 534, 528, 520, 518, 523, 530, 522, 526]
[294, 293, 292, 284, 289, 281, 287, 282, 283, 290, 284, 285, 288, 280, 288, 282, 288, 296, 294, 295, 298, 299, 299, 300, 309, 305, 312, 318, 318, 319, 326, 331, 337, 338, 347, 349, 341, 344, 353, 352, 354, 362, 370, 378, 384, 384, 392, 389, 385, 382, 390, 399, 399, 401, 403, 397, 393, 398, 401, 401, 406, 406, 409, 418, 419, 420, 427, 436, 443, 452, 450, 451, 456, 463, 461, 462, 470, 472, 476, 478, 481, 490, 489, 488, 494, 501, 503, 497, 502, 505, 514, 515, 516, 518, 520, 523, 526, 533, 525, 526]
[300, 295, 288, 285, 293, 284, 285, 285, 290, 290, 288, 294, 289, 289, 296, 291, 290, 291, 293, 297, 298, 304, 302, 301, 306, 308, 313, 318, 320, 323, 332, 340, 345, 339, 347, 355, 347, 351, 356, 354, 357, 363, 366, 374, 381, 382, 390, 391, 387, 383, 390, 397, 403, 408, 412, 403, 402, 407, 409, 403, 410, 414, 418, 419, 427, 428, 432, 433, 442, 451, 458, 459, 462, 469, 470, 471, 471, 472, 479, 480, 482, 490, 498, 490, 491, 493, 498, 504, 511, 514, 523, 521, 523, 519, 522, 527, 534, 538, 533, 535]
[304, 301, 296, 288, 290, 290, 293, 289, 298, 296, 292, 293, 298, 296, 295, 293, 299, 296, 296, 305, 307, 307, 303, 307, 311, 317, 314, 322, 322, 323, 331, 339, 340, 342, 350, 352, 350, 356, 358, 362, 362, 363, 370, 376, 384, 383, 391, 399, 394, 387, 392, 401, 406, 410, 407, 406, 407, 408, 415, 407, 410, 418, 427, 420, 424, 427, 434, 437, 445, 449, 452, 461, 462, 467, 476, 475, 473, 477, 479, 487, 490, 499, 500, 492, 498, 502, 505, 511, 514, 515, 524, 523, 531, 522, 523, 524, 533, 542, 541, 536]
[305, 302, 299, 296, 299, 299, 301, 296, 297, 305, 301, 300, 301, 305, 304, 296, 304, 300, 305, 310, 311, 316, 312, 316, 313, 315, 323, 323, 323, 326, 332, 334, 343, 350, 358, 358, 359, 360, 359, 368, 366, 367, 371, 372, 380, 381, 388, 389, 396, 395, 398, 401, 407, 412, 414, 414, 414, 416, 420, 414, 419, 426, 432, 428, 426, 435, 442, 438, 447, 454, 454, 460, 468, 473, 477, 484, 475, 483, 487, 493, 496, 503, 505, 499, 507, 507, 511, 520, 523, 519, 524, 524, 531, 525, 525, 531, 540, 547, 548, 540]
[308, 305, 298, 297, 304, 306, 310, 303, 298, 307, 310, 303, 309, 314, 311, 302, 310, 301, 309, 314, 312, 320, 319, 320, 317, 316, 321, 323, 330, 330, 339, 338, 344, 351, 357, 363, 367, 369, 368, 376, 369, 371, 380, 374, 383, 383, 390, 398, 397, 399, 404, 410, 415, 415, 422, 421, 423, 417, 420, 415, 420, 421, 426, 432, 432, 437, 443, 441, 448, 451, 453, 460, 462, 471, 475, 484, 481, 488, 488, 492, 493, 496, 497, 503, 504, 513, 512, 519, 525, 520, 529, 531, 535, 527, 532, 540, 544, 551, 557, 549]
[311, 314, 307, 306, 312, 313, 314, 306, 303, 312, 313, 304, 313, 319, 318, 309, 312, 303, 312, 320, 320, 322, 328, 327, 318, 323, 323, 332, 335, 335, 336, 337, 341, 346, 355, 361, 370, 378, 377, 376, 370, 379, 382, 375, 383, 392, 392, 395, 400, 405, 410, 413, 416, 417, 418, 423, 427, 426, 422, 423, 428, 422, 425, 434, 440, 439, 440, 444, 445, 454, 454, 462, 471, 480, 484, 492, 486, 495, 491, 500, 494, 503, 506, 511, 507, 512, 521, 527, 525, 521, 523, 527, 529, 528, 537, 538, 546, 553, 559, 558]
[317, 321, 312, 315, 321, 317, 315, 311, 308, 317, 321, 313, 321, 328, 324, 315, 314, 311, 316, 325, 325, 331, 337, 329, 321, 329, 332, 334, 341, 342, 344, 340, 345, 354, 355, 361, 363, 365, 371, 378, 379, 385, 382, 379, 383, 388, 389, 394, 395, 404, 412, 414, 417, 424, 421, 430, 433, 435, 431, 431, 436, 431, 427, 436, 438, 443, 447, 453, 447, 456, 459, 463, 464, 465, 468, 475, 476, 484, 493, 502, 497, 506, 515, 514, 513, 521, 522, 526, 533, 530, 532, 536, 531, 529, 538, 539, 548, 550, 559, 560]
[321, 323, 321, 321, 322, 322, 321, 319, 317, 323, 327, 319, 322, 329, 332, 323, 323, 319, 325, 329, 332, 338, 339, 332, 327, 331, 332, 334, 342, 343, 352, 349, 352, 354, 362, 370, 370, 374, 375, 376, 381, 382, 383, 388, 387, 394, 395, 399, 402, 410, 419, 415, 420, 427, 430, 437, 434, 436, 439, 439, 437, 440, 436, 444, 442, 443, 446, 454, 448, 450, 452, 461, 462, 471, 477, 477, 480, 483, 484, 485, 489, 498, 502, 509, 511, 514, 515, 523, 525, 532, 539, 539, 536, 530, 532, 537, 544, 546, 547, 550]
[322, 326, 329, 323, 329, 330, 322, 323, 319, 325, 328, 322, 331, 335, 339, 330, 331, 322, 324, 325, 334, 343, 340, 333, 331, 334, 333, 337, 338, 339, 340, 347, 356, 357, 358, 366, 368, 372, 379, 384, 386, 383, 390, 396, 394, 395, 400, 408, 410, 411, 416, 416, 423, 428, 437, 442, 440, 441, 444, 446, 439, 446, 445, 453, 451, 445, 449, 454, 450, 459, 460, 468, 464, 465, 474, 479, 488, 492, 490, 493, 498, 499, 506, 507, 510, 513, 520, 524, 533, 533, 534, 543, 537, 531, 536, 539, 545, 553, 555, 551]
[324, 326, 327, 328, 335, 331, 331, 328, 323, 330, 331, 323, 326, 333, 335, 334, 328, 325, 333, 328, 336, 342, 343, 334, 340, 335, 342, 338, 343, 343, 349, 351, 358, 362, 359, 368, 369, 373, 380, 381, 388, 388, 390, 393, 401, 404, 409, 417, 411, 412, 414, 415, 420, 429, 433, 442, 449, 450, 451, 453, 445, 453, 452, 457, 458, 451, 458, 463, 458, 459, 463, 470, 469, 466, 468, 469, 473, 482, 491, 500, 501, 500, 501, 510, 511, 515, 517, 526, 532, 538, 541, 535, 534, 532, 536, 539, 540, 549, 558, 556]
[333, 335, 334, 336, 343, 338, 336, 327, 324, 327, 328, 332, 331, 332, 341, 342, 336, 334, 337, 329, 338, 341, 338, 337, 340, 342, 351, 347, 344, 347, 355, 352, 361, 364, 362, 370, 377, 379, 388, 388, 391, 390, 391, 394, 403, 406, 415, 424, 419, 420, 423, 424, 422, 430, 435, 443, 452, 458, 460, 454, 453, 455, 461, 461, 460, 460, 459, 461, 461, 466, 472, 479, 478, 474, 470, 472, 480, 487, 496, 499, 508, 509, 509, 513, 518, 516, 518, 525, 533, 536, 544, 536, 536, 541, 541, 542, 544, 553, 557, 558]
[335, 342, 343, 340, 331, 328, 327, 326, 325, 331, 336, 335, 333, 333, 340, 347, 344, 335, 343, 338, 340, 341, 344, 346, 343, 351, 357, 351, 353, 350, 351, 357, 360, 369, 369, 370, 377, 384, 385, 394, 396, 392, 399, 398, 407, 413, 419, 422, 421, 427, 426, 433, 425, 426, 435, 443, 444, 453, 460, 462, 454, 463, 466, 462, 469, 468, 462, 462, 470, 469, 478, 486, 486, 479, 479, 475, 477, 486, 495, 503, 511, 517, 511, 518, 524, 517, 521, 526, 530, 531, 538, 544, 540, 549, 542, 549, 548, 551, 552, 557]
[341, 344, 349, 340, 339, 337, 334, 331, 334, 339, 340, 341, 334, 342, 344, 349, 349, 342, 348, 339, 340, 349, 347, 349, 352, 360, 355, 354, 360, 359, 360, 361, 361, 362, 364, 373, 379, 380, 385, 387, 396, 401, 407, 405, 411, 412, 421, 427, 430, 431, 434, 438, 429, 432, 441, 450, 446, 447, 455, 458, 463, 467, 471, 463, 464, 473, 471, 470, 478, 478, 481, 482, 484, 488, 483, 476, 485, 487, 496, 505, 513, 519, 514, 517, 519, 518, 520, 528, 531, 540, 545, 548, 542, 544, 546, 554, 552, 555, 561, 558]
[349, 353, 357, 349, 346, 345, 343, 337, 336, 345, 346, 337, 335, 344, 353, 352, 356, 351, 346, 341, 341, 349, 355, 355, 357, 366, 363, 357, 363, 368, 369, 365, 362, 363, 364, 372, 374, 375, 382, 383, 391, 399, 406, 406, 412, 417, 426, 429, 436, 440, 442, 437, 436, 439, 448, 455, 447, 456, 456, 461, 463, 468, 471, 472, 473, 482, 473, 475, 476, 481, 490, 484, 485, 489, 490, 482, 486, 494, 502, 506, 513, 515, 518, 520, 528, 523, 528, 535, 540, 544, 553, 554, 551, 553, 552, 553, 558, 557, 566, 560]
[352, 357, 354, 351, 353, 352, 352, 344, 337, 339, 348, 342, 342, 343, 351, 352, 361, 359, 354, 349, 347, 356, 364, 361, 360, 369, 372, 366, 366, 367, 375, 370, 371, 365, 366, 373, 378, 383, 390, 392, 393, 398, 402, 411, 412, 413, 417, 418, 419, 424, 433, 437, 442, 445, 454, 457, 448, 457, 462, 470, 464, 467, 468, 471, 472, 480, 476, 479, 481, 484, 485, 492, 493, 496, 491, 485, 493, 502, 510, 515, 522, 516, 518, 521, 528, 524, 533, 538, 539, 548, 554, 554, 552, 554, 556, 558, 567, 566, 565, 564]
[361, 365, 361, 352, 357, 361, 360, 351, 346, 342, 346, 345, 349, 345, 354, 359, 360, 364, 357, 350, 350, 356, 360, 363, 364, 372, 373, 367, 375, 370, 371, 374, 380, 373, 371, 372, 378, 387, 389, 397, 399, 405, 407, 416, 418, 418, 426, 422, 423, 432, 436, 438, 445, 454, 461, 459, 455, 464, 469, 478, 471, 475, 469, 478, 481, 479, 478, 487, 490, 491, 492, 498, 499, 501, 493, 494, 502, 503, 507, 508, 511, 518, 519, 520, 529, 525, 529, 537, 538, 539, 548, 555, 561, 556, 565, 560, 563, 571, 568, 570]
[370, 363, 362, 361, 354, 353, 352, 350, 346, 345, 348, 349, 355, 353, 356, 359, 361, 360, 358, 359, 359, 357, 359, 361, 370, 373, 382, 376, 384, 379, 380, 383, 385, 382, 373, 381, 381, 386, 395, 403, 407, 414, 416, 418, 426, 427, 432, 423, 432, 441, 443, 447, 446, 455, 458, 464, 464, 468, 477, 485, 476, 476, 474, 475, 476, 478, 485, 486, 493, 500, 501, 504, 503, 510, 502, 503, 510, 512, 515, 512, 515, 519, 520, 521, 522, 523, 526, 530, 535, 540, 547, 553, 555, 558, 559, 567, 564, 571, 569, 578]
[376, 367, 365, 363, 355, 362, 358, 352, 355, 354, 357, 350, 358, 362, 363, 368, 363, 366, 362, 368, 368, 365, 361, 365, 368, 376, 385, 377, 384, 384, 387, 388, 386, 383, 375, 377, 384, 385, 391, 396, 399, 400, 403, 411, 420, 424, 426, 432, 433, 438, 444, 450, 455, 457, 463, 472, 466, 471, 479, 486, 478, 478, 480, 483, 478, 487, 492, 492, 496, 497, 506, 506, 509, 504, 503, 508, 509, 518, 523, 519, 521, 522, 523, 528, 531, 524, 533, 539, 544, 548, 550, 559, 563, 560, 560, 564, 571, 580, 578, 582]
[369, 368, 369, 364, 364, 369, 360, 358, 363, 363, 360, 357, 366, 369, 364, 371, 371, 374, 371, 377, 375, 371, 365, 370, 370, 379, 380, 382, 388, 389, 391, 392, 394, 385, 381, 381, 387, 393, 392, 395, 403, 407, 412, 420, 427, 430, 431, 439, 442, 440, 441, 447, 456, 460, 462, 471, 475, 480, 488, 489, 482, 479, 486, 489, 480, 489, 497, 501, 497, 502, 511, 513, 517, 513, 510, 514, 512, 517, 523, 522, 528, 530, 532, 532, 540, 533, 540, 541, 543, 547, 556, 562, 564, 566, 562, 569, 576, 580, 583, 587]
[378, 371, 371, 370, 373, 373, 368, 362, 371, 365, 363, 366, 374, 374, 372, 380, 380, 375, 379, 384, 376, 377, 369, 370, 378, 385, 384, 383, 388, 393, 398, 396, 403, 394, 388, 382, 386, 395, 397, 399, 405, 406, 413, 417, 426, 435, 437, 443, 450, 444, 450, 449, 457, 461, 464, 465, 470, 471, 473, 482, 488, 486, 493, 492, 483, 489, 492, 501, 505, 511, 515, 521, 522, 517, 517, 523, 521, 522, 523, 529, 529, 531, 539, 536, 545, 539, 540, 546, 551, 555, 559, 564, 573, 573, 569, 578, 578, 586, 592, 593]
[374, 372, 379, 377, 378, 376, 367, 363, 370, 374, 369, 374, 380, 381, 381, 389, 389, 384, 387, 378, 377, 377, 370, 375, 380, 382, 389, 392, 396, 402, 399, 401, 396, 394, 393, 391, 395, 400, 398, 406, 406, 410, 411, 412, 420, 424, 433, 437, 446, 445, 454, 457, 464, 468, 473, 469, 477, 480, 474, 481, 490, 487, 496, 494, 489, 496, 496, 502, 503, 509, 510, 519, 519, 518, 521, 526, 528, 523, 530, 530, 530, 531, 532, 541, 542, 540, 546, 550, 556, 564, 567, 572, 581, 578, 578, 587, 585, 590, 594, 602]
[380, 381, 383, 382, 380, 376, 375, 370, 379, 373, 371, 378, 387, 389, 383, 389, 398, 390, 392, 386, 378, 377, 376, 377, 384, 388, 392, 398, 402, 404, 406, 409, 405, 403, 400, 396, 396, 403, 400, 402, 411, 413, 420, 419, 428, 425, 430, 439, 447, 446, 454, 461, 469, 475, 482, 477, 486, 483, 476, 484, 492, 491, 500, 494, 490, 493, 499, 508, 511, 510, 511, 520, 526, 526, 527, 528, 532, 531, 535, 538, 537, 537, 537, 538, 544, 541, 548, 549, 554, 562, 569, 578, 586, 582, 581, 586, 594, 597, 597, 603]
